   1              	# 1 "Modules/Boot/src/GCC/crt0.S"
   1              	/****************************************************************************
   0              	
   0              	
   0              	
   2              	 *
   3              	 * Copyright (c) 2022 STMicroelectronics - All Rights Reserved
   4              	 *
   5              	 * License terms: STMicroelectronics Proprietary in accordance with licensing
   6              	 * terms SLA0098 at www.st.com.
   7              	 *
   8              	 * THIS SOFTWARE IS DISTRIBUTED "AS IS," AND ALL WARRANTIES ARE DISCLAIMED,
   9              	 * INCLUDING MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
  10              	 *
  11              	 *****************************************************************************/
  12              	/**
  13              	 * @file    GCC/crt0.S
  14              	 * @brief   Generic GCC Boot module source file.
  15              	 *
  16              	 * @addtogroup BOOT
  17              	 * @{
  18              	 */
  19              	
  20              	/*===========================================================================*/
  21              	/* Module constants.                                                         */
  22              	/*===========================================================================*/
  23              	
  24              	#if !defined(FALSE) || defined(__DOXYGEN__)
  25              	#define FALSE                               0
  26              	#endif
  27              	
  28              	#if !defined(TRUE) || defined(__DOXYGEN__)
  29              	#define TRUE                                1
  30              	#endif
  31              	
  32              	#define _FROM_ASM_
  33              	#include "cmparams.h"
   1              	/****************************************************************************
   2              	 *
   3              	 * Copyright (c) 2022 STMicroelectronics - All Rights Reserved
   4              	 *
   5              	 * License terms: STMicroelectronics Proprietary in accordance with licensing
   6              	 * terms SLA0098 at www.st.com.
   7              	 *
   8              	 * THIS SOFTWARE IS DISTRIBUTED "AS IS," AND ALL WARRANTIES ARE DISCLAIMED,
   9              	 * INCLUDING MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
  10              	 *
  11              	 *****************************************************************************/
  12              	/**
  13              	 * @file    cmparams.h
  14              	 * @brief   ARM Cortex-M7 parameters for SR5E1.
  15              	 *
  16              	 * @addtogroup BOOT
  17              	 * @{
  18              	 */
  19              	
  20              	#ifndef CMPARAMS_H
  21              	#define CMPARAMS_H
  22              	
  23              	/**
  24              	 * @brief   Cortex core model.
  25              	 */
  26              	#define CORTEX_MODEL            7
  27              	
  28              	/**
  29              	 * @brief   Floating Point unit presence.
  30              	 */
  31              	#define CORTEX_HAS_FPU          1
  32              	
  33              	/**
  34              	 * @brief   Number of bits in priority masks.
  35              	 */
  36              	#define CORTEX_PRIORITY_BITS    4
  37              	
  38              	/**
  39              	 * @brief   Number of interrupt vectors.
  40              	 * @note    This number does not include the 16 system vectors and must be
  41              	 *          rounded to a multiple of 8.
  42              	 */
  43              	#define CORTEX_NUM_VECTORS      176
  44              	
  34              	#include "toolchain.h"
   1              	/****************************************************************************
   2              	 *
   3              	 * Copyright (c) 2022 STMicroelectronics - All Rights Reserved
   4              	 *
   5              	 * License terms: STMicroelectronics Proprietary in accordance with licensing
   6              	 * terms SLA0098 at www.st.com.
   7              	 *
   8              	 * THIS SOFTWARE IS DISTRIBUTED "AS IS," AND ALL WARRANTIES ARE DISCLAIMED,
   9              	 * INCLUDING MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
  10              	 *
  11              	 *****************************************************************************/
  12              	/**
  13              	 * @file    toolchain.h
  14              	 * @brief   toolchain for ARM compilers.
  15              	 *
  16              	 * @addtogroup PLATFORM
  17              	 * @addtogroup MCU
  18              	 * @ingroup PLATFORM
  19              	 * @{
  20              	 */
  21              	
  22              	#ifndef _TOOLCHAIN_H_
  23              	#define _TOOLCHAIN_H_
  24              	
  25              	/***************/
  26              	/* Green Hills */
  27              	/***************/
  28              	#if defined(__ghs__)
  29              	
  30              	#define _ASM_THUMB_               .thumb2
  31              	
  32              	#define _ASM_THUMB_FUNCTION_
  33              	
  34              	/****************/
  35              	/* HIGHTEC, GCC */
  36              	/****************/
  37              	#else
  38              	
  39              	#define _ASM_THUMB_               .thumb
  40              	
  41              	#define _ASM_THUMB_FUNCTION_      .thumb_func
  42              	
  35              	
  36              	#define CONTROL_MODE_PRIVILEGED             0
  37              	#define CONTROL_MODE_UNPRIVILEGED           1
  38              	#define CONTROL_USE_MSP                     0
  39              	#define CONTROL_USE_PSP                     2
  40              	#define CONTROL_FPCA                        4
  41              	
  42              	#define FPCCR_ASPEN                         (1 << 31)
  43              	#define FPCCR_LSPEN                         (1 << 30)
  44              	
  45              	#define SCB_VTOR                            0xE000ED08
  46              	#define SCB_CPACR                           0xE000ED88
  47              	#define SCB_FPCCR                           0xE000EF34
  48              	#define SCB_FPDSCR                          0xE000EF3C
  49              	
  50              	/*===========================================================================*/
  51              	/* Module pre-compile time settings.                                         */
  52              	/*===========================================================================*/
  53              	
  54              	/**
  55              	 * @brief   RAM initialization switch.
  56              	 */
  57              	#if !defined(CRT0_INIT_RAM) || defined(__DOXYGEN__)
  58              	#define CRT0_INIT_RAM                       TRUE
  59              	#endif
  60              	
  61              	/**
  62              	 * @brief   ITCM initialization switch.
  63              	 */
  64              	#if !defined(CRT0_INIT_ITCM) || defined(__DOXYGEN__)
  65              	#define CRT0_INIT_ITCM                      TRUE
  66              	#endif
  67              	
  68              	/**
  69              	 * @brief   DTCM initialization switch.
  70              	 */
  71              	#if !defined(CRT0_INIT_DTCM) || defined(__DOXYGEN__)
  72              	#define CRT0_INIT_DTCM                      TRUE
  73              	#endif
  74              	
  75              	/**
  76              	 * @brief   Enforces initialization of MSP.
  77              	 * @note    This is required if the boot process is not reliable for whatever
  78              	 *          reason (bad ROMs, bad bootloaders, bad debuggers).
  79              	 */
  80              	#if !defined(CRT0_FORCE_MSP_INIT) || defined(__DOXYGEN__)
  81              	#define CRT0_FORCE_MSP_INIT                 TRUE
  82              	#endif
  83              	
  84              	/**
  85              	 * @brief   VTOR special register initialization.
  86              	 * @details VTOR is initialized to point to the vectors table.
  87              	 * @note    This option can only be enabled on Cortex-M0+ cores.
  88              	 */
  89              	#if !defined(CRT0_VTOR_INIT) || defined(__DOXYGEN__)
  90              	#define CRT0_VTOR_INIT                      TRUE
  91              	#endif
  92              	
  93              	/**
  94              	 * @brief   FPU initialization switch.
  95              	 * @note    Its value depedens on compiling options.
  96              	 */
  97              	#if defined(USE_FPU) || defined(__DOXYGEN__)
  98              	#define CRT0_INIT_FPU                       TRUE
  99              	#else
 100              	#define CRT0_INIT_FPU                       FALSE
 101              	#endif
 102              	
 103              	/**
 104              	 * @brief   Control special register initialization value.
 105              	 * @details The system is setup to run in privileged mode using the PSP
 106              	 *          stack (dual stack mode).
 107              	 */
 108              	#if !defined(CRT0_CONTROL_INIT) || defined(__DOXYGEN__)
 109              	#define CRT0_CONTROL_INIT                   (CONTROL_USE_PSP |              \
 110              	                                             CONTROL_MODE_PRIVILEGED)
 111              	#endif
 112              	
 113              	/**
 114              	 * @brief   Core initialization switch.
 115              	 */
 116              	#if !defined(CRT0_INIT_CORE) || defined(__DOXYGEN__)
 117              	#define CRT0_INIT_CORE                      TRUE
 118              	#endif
 119              	
 120              	/**
 121              	 * @brief   Stack segments initialization value.
 122              	 */
 123              	#if !defined(CRT0_STACKS_FILL_PATTERN) || defined(__DOXYGEN__)
 124              	#define CRT0_STACKS_FILL_PATTERN            0x55555555
 125              	#endif
 126              	
 127              	/**
 128              	 * @brief   Stack segments initialization switch.
 129              	 */
 130              	#if !defined(CRT0_INIT_STACKS) || defined(__DOXYGEN__)
 131              	#define CRT0_INIT_STACKS                    FALSE
 132              	#endif
 133              	
 134              	/**
 135              	 * @brief   DATA segment initialization switch.
 136              	 */
 137              	#if !defined(CRT0_INIT_DATA) || defined(__DOXYGEN__)
 138              	#define CRT0_INIT_DATA                      TRUE
 139              	#endif
 140              	
 141              	/**
 142              	 * @brief   Constructors invocation switch.
 143              	 */
 144              	#if !defined(CRT0_CALL_CONSTRUCTORS) || defined(__DOXYGEN__)
 145              	#define CRT0_CALL_CONSTRUCTORS              TRUE
 146              	#endif
 147              	
 148              	/**
 149              	 * @brief   Destructors invocation switch.
 150              	 */
 151              	#if !defined(CRT0_CALL_DESTRUCTORS) || defined(__DOXYGEN__)
 152              	#define CRT0_CALL_DESTRUCTORS               TRUE
 153              	#endif
 154              	
 155              	/**
 156              	 * @brief   FPU FPCCR register initialization value.
 157              	 * @note    Only used if @p CRT0_INIT_FPU is equal to @p TRUE.
 158              	 */
 159              	#if !defined(CRT0_FPCCR_INIT) || defined(__DOXYGEN__)
 160              	#define CRT0_FPCCR_INIT                     (FPCCR_ASPEN | FPCCR_LSPEN)
 161              	#endif
 162              	
 163              	/**
 164              	 * @brief   CPACR register initialization value.
 165              	 * @note    Only used if @p CRT0_INIT_FPU is equal to @p TRUE.
 166              	 */
 167              	#if !defined(CRT0_CPACR_INIT) || defined(__DOXYGEN__)
 168              	#define CRT0_CPACR_INIT                     0x00F00000
 169              	#endif
 170              	
 171              	/*===========================================================================*/
 172              	/* Code section.                                                             */
 173              	/*===========================================================================*/
 174              	
 175              	#if !defined(__DOXYGEN__)
 176              	
 177              	                _ASM_THUMB_
 178              	                .text
 179              	
 180              	/*
 181              	 * CRT0 entry point.
 182              	 */
 183              	                .align  2
 184              	                _ASM_THUMB_FUNCTION_
 185              	                .global _crt0_entry
 186              	_crt0_entry:
 187              	
 188              	#if CRT0_INIT_RAM == TRUE
 189              	                /* Initialization value.*/
 190 0000 0020     	                movs    r0, #0
 191 0002 0021     	                movs    r1, #0
 192              	
 193              	                /* Initializing RAM. Note, it assumes that the size of RAM to
 194              	                   initialize (from __mem_start__ to __mem_end__) is a multiple
 195              	                   of 8, so the linker file must ensure this.*/
 196 0004 444A     	                ldr     r2, =__mem_start__
 197 0006 454B     	                ldr     r3, =__mem_end__
 198              	ramloop:
 199 0008 E2E80201 	                strd    r0, r1, [r2], #8
 200 000c 9A42     	                cmp     r2, r3
 201 000e FBDB     	                blt     ramloop
 202              	#endif
 203              	
 204              	#if CRT0_INIT_ITCM == TRUE
 205              	                /* Initializing core ITCM.*/
 206 0010 4349     	                ldr     r1, =__itcm_start__
 207 0012 444A     	                ldr     r2, =__itcm_end__
 208              	
 209 0014 0024     	                movs    r4, #0
 210 0016 0025     	                movs    r5, #0
 211              	itcmloop1:
 212 0018 E1E80245 	                strd    r4, r5, [r1], #8
 213 001c 9142     	                cmp     r1, r2
 214 001e FBDB     	                blt     itcmloop1
 215              	
 216              	                /* Copying any data linked into ITCM within core ITCM */
 217 0020 414A     	                ldr     r2, =__itcm_size__
 218              	                /* If __itcm_size__ == 0 => nothing to copy */
 219 0022 002A     	                cmp     r2, #0
 220 0024 08D0     	                beq     itcmdone
 221              	
